Name, Median Time, Min Time, Max Time, Median Frame Index, Min Frame Index, Max Frame Index, Min Depth, Max Depth, Total Time, Mean Time, Time Lower Quartile, Time Upper Quartile, Count Total, Count Median, Count Min, Count Max, Number of frames containing Marker, First Frame Index, Time Min Individual, Time Max Individual, Min Individual Frame, Max Individual Frame, Time at Median Frame
PhysX.ScScene.processLostContact,0.001355,0.000573,0.050365,542,311,414,4,4,0.448282992234454,0.003272139,0.001041,0.001927,152,1,1,2,137,221,0.000573,0.050365,311,414,0
PhysX.ScScene.unblockNarrowPhase,0.000313,0.000105,0.001406,488,264,307,4,4,0.0802100010041613,0.0003748131,0.000208,0.000469,250,1,1,2,214,220,0.000105,0.001198,264,307,0
FixedUpdate.XRFixedUpdate,0.000416,0.000208,0.001199,443,370,275,2,2,0.141155001452717,0.0004705167,0.000312,0.000573,375,1,1,2,300,218,0.000104,0.001094,430,411,0
FixedUpdate.PhysicsFixedUpdate,0.519427,0.371667,1.059583,435,356,260,2,2,165.197231717408,0.5506575,0.462396,0.624792,375,1,1,2,300,218,0.105157,0.826979,511,532,0
PhysX.ScScene.processLostContact2,0.001719,0.000625,0.053594,511,233,528,4,4,1.45000100048492,0.008950624,0.001302,0.012864,186,1,1,2,162,218,0.000573,0.053594,524,528,0
PhysX.ScScene.processLostContact3,0.000886,0.000208,0.020833,393,313,411,4,4,0.218551999714691,0.001144251,0.000729,0.001094,219,1,1,2,191,218,0.000208,0.020833,311,411,0
PhysX.ThirdPassIslandGenTask,0.001875,0.000468,0.024896,268,342,541,4,4,0.714373993279878,0.002626375,0.001198,0.002447,465,2,1,4,272,218,0.00026,0.024011,428,541,0
PhysX.ScScene.afterIntegrationTask,0.010416,0.000677,0.080521,562,406,536,4,4,2.18661700340454,0.01017031,0.002656,0.013646,233,1,1,2,215,218,0.000677,0.080521,331,536,0
PhysX.ScScene.ccdBroadPhaseAABB,0.0009890001,0.000312,0.025573,373,256,434,4,4,0.505728999210987,0.002690048,0.00073,0.001458,207,1,1,2,188,218,0.000312,0.025573,242,434,0
PhysX.ScScene.finalizationPhase,0.001927,0.000521,0.042969,321,378,318,4,4,0.794263000658248,0.004617808,0.001458,0.003021,187,1,1,2,172,218,0.000521,0.042969,378,318,0
PhysX.NpScene.completion,0.002032,0.000833,0.026354,218,270,474,4,4,0.679890994448215,0.003975971,0.001666,0.002812,190,1,1,2,171,218,0.000781,0.026354,273,474,0
Physics.FetchResults,0.036823,0.021771,0.06802201,459,310,537,3,3,11.0329190234188,0.0367764,0.030417,0.042396,375,1,1,2,300,218,0.00375,0.064635,249,220,0
Physics.UpdateBodies,0.010886,0.006823,0.021458,400,345,433,3,3,3.38990000495687,0.01129967,0.009843,0.012395,375,1,1,2,300,218,0.001875,0.021458,343,433,0
Physics.ProcessReports,0.004948,0.002917,0.022865,457,562,279,3,3,1.58566699904623,0.005285557,0.004323,0.00573,375,1,1,2,300,218,0.000937,0.022865,331,279,0
Physics.TriggerEnterExits,0.000312,0.000156,0.001563,483,227,417,4,4,0.100060001172096,0.0003335333,0.000209,0.000416,375,1,1,2,300,218,5.2E-05,0.001563,223,417,0
Physics.TriggerStays,0.000469,0.00026,0.001354,291,299,233,4,4,0.161779001417017,0.0005392634,0.000365,0.000625,375,1,1,2,300,218,5.2E-05,0.001302,273,491,0
Physics.Contacts,0.000365,0.000156,0.001822,278,394,417,4,4,0.128020000876859,0.0004267333,0.000261,0.00047,375,1,1,2,300,218,5.2E-05,0.001822,223,417,0
Physics.JointBreaks,0.001302,0.000782,0.005416,470,296,220,4,4,0.425366994226351,0.00141789,0.001094,0.001614,375,1,1,2,300,218,0.000156,0.005416,233,220,0
Physics.ExecuteDeferredTriggerErase,0.000418,0.00026,0.002865,289,255,220,4,4,0.150581000747479,0.0005019367,0.000364,0.000573,375,1,1,2,300,218,5.2E-05,0.002865,231,220,0
FixedUpdate.Physics2DFixedUpdate,0.006511,0.003697,0.013854,468,401,435,2,2,2.01270100777037,0.006709003,0.005677,0.007447001,375,1,1,2,300,218,0.001198,0.013854,329,435,0
Physics2D.Simulate,0.003802,0.002291,0.009167,335,401,450,3,3,1.1770259924233,0.00392342,0.003229,0.004375,375,1,1,2,300,218,0.000729,0.009167,307,450,0
Physics2D.SyncTransformChanges,0.002136,0.00125,0.004323,432,401,417,4,4,0.664690992096439,0.002215637,0.001719,0.002552,375,1,1,2,300,218,0.000521,0.004323,273,417,0
Physics2D.SyncRigidbodyTransformChanges,0.00073,0.000416,0.002083,459,262,537,5,5,0.241258998139529,0.0008041966,0.000573,0.000938,375,1,1,2,300,218,0.000156,0.00198,387,501,0
Physics2D.SyncColliderTransformChanges,0.000885,0.00052,0.002084,264,479,426,5,5,0.283118997351266,0.00094373,0.000729,0.001094,375,1,1,2,300,218,0.000104,0.002031,223,280,0
FixedUpdate.DirectorFixedUpdatePostPhysics,0.001406,0.000625,0.00375,423,513,324,2,2,0.446613994368818,0.001488713,0.001093,0.001822,375,1,1,2,300,218,0.000625,0.003073,258,324,0
FixedUpdate.ScriptRunDelayedFixedFrameRate,0.001875,0.000885,0.004635,390,463,488,2,2,0.588853992871009,0.001962847,0.001458,0.002291,375,1,1,2,300,218,0.000677,0.003854,289,417,0
RenderLoop.Sort,0.003229,0.002292,0.050104,425,472,277,9,9,0.123228999553248,0.005134542,0.002761,0.003594,24,1,1,1,24,228,0.002292,0.050104,472,277,0
PhysX.ScScene.processNpLostTouchTask,0.000522,0.000104,0.022553,563,247,492,4,4,0.264015001281223,0.001200068,0.000312,0.00099,249,1,1,2,220,218,0.000104,0.022553,247,492,0
FixedUpdate.LegacyFixedAnimationUpdate,0.000885,0.000417,0.002448,493,364,349,2,2,0.27655199795845,0.00092184,0.000677,0.001094,375,1,1,2,300,218,0.000156,0.002448,270,349,0
PhysX.PxsDynamics.preIntegrate,0.005833,0.000521,0.034114,540,313,436,4,4,1.64343699658639,0.009232792,0.003177,0.014271,205,1,1,2,178,218,0.000416,0.034114,320,436,0
PhysX.ScScene.fetchPatchEventsTask,0.00099,0.000364,0.003385,325,336,552,4,4,0.217078998684883,0.001074648,0.000782,0.00125,235,1,1,2,202,218,0.000364,0.003125,242,270,0
Physics.SyncRigidbodyTransform,0.042917,0.028958,0.134323,281,467,495,3,3,13.6180729783518,0.04539357,0.037812,0.048646,375,1,1,2,300,218,0.000208,0.134062,266,495,0
Physics.SyncColliderTransform,0.018803,0.01099,0.078959,324,305,557,3,3,7.02454802042485,0.02341516,0.016302,0.027187,375,1,1,2,300,218,0.000104,0.057552,221,478,0
Physics.Simulate,0.02,0.006719,0.069376,439,558,380,3,3,6.52812600834295,0.02176042,0.015365,0.026302,375,1,1,2,300,218,0.001771,0.040365,374,531,0
Physics.Processing,0.343073,0.227188,0.827031,500,362,260,3,3,109.508753873408,0.3650292,0.297448,0.412239,375,1,1,2,300,218,0.075781,0.649427,488,532,0
PhysX.NpScene.execution,0.014427,0.001042,0.066875,381,256,531,4,4,4.57160200906219,0.01554967,0.007968,0.018854,358,1,1,2,294,218,0.000885,0.066875,511,531,0
PhysX.ScScene.collideStep,0.003229,0.000625,0.044115,424,511,324,4,4,1.64480800076853,0.00635061,0.002396,0.009114999,283,1,1,2,259,218,0.000625,0.026354,511,540,0
PhysX.ScScene.preRigidBodyNarrowPhase,0.004739,0.000781,0.043073,218,378,470,4,4,1.35056600556709,0.007145852,0.003854,0.010365,206,1,1,2,189,218,0.000781,0.043073,378,470,0
PhysX.DirtyShapeUpdatesTask,0.003854,0.000572,0.026197,246,511,330,4,4,1.07463199348422,0.005904572,0.003125,0.004792,196,1,1,2,182,218,0.000521,0.026197,374,330,0
PhysX.ScScene.rigidBodyNarrowPhase,0.00651,0.001041,0.031666,273,428,383,4,4,1.5718680069549,0.008931068,0.005208,0.012084,190,1,1,2,176,218,0.001041,0.031666,428,383,0
PhysX.ScScene.broadPhase,0.003959,0.000573,0.024635,347,522,500,4,4,1.04598799871746,0.006339321,0.003281,0.010469,179,1,1,2,165,218,0.000573,0.024635,347,500,0
PhysX.FinalizeUpdateTask,0.026459,0.006041,0.09125,305,511,277,4,4,4.74317000200972,0.02927883,0.02125,0.037447,177,1,1,2,162,218,0.005729,0.083594,347,277,0
PhysX.ScScene.postBroadPhase,0.002604,0.000521,0.040834,398,331,555,4,4,1.31770200037863,0.00658851,0.002083,0.010313,223,1,1,2,200,218,0.000521,0.040834,242,555,0
PhysX.PostBroadPhaseStage2Task,0.004479,0.001093,0.047187,347,256,266,4,4,1.31620100338478,0.007353078,0.003646,0.011354,197,1,1,2,179,218,0.001041,0.034166,249,266,0
PhysX.AABBManager::postBroadPhaseStage3,0.003802,0.000625,0.032656,318,242,506,4,4,1.02604799543042,0.006493974,0.002916,0.01,174,1,1,2,158,218,0.000625,0.032656,242,506,0
PhysX.ScScene.postBroadPhaseCont,0.001875,0.000468,0.053697,286,311,219,4,4,0.827917989110574,0.005341406,0.001355,0.002708,167,1,1,2,155,218,0.000416,0.053697,522,219,0
PhysX.ScScene.preallocateContactManagers,0.001719,0.000416,0.023646,273,242,564,4,4,0.617916998831788,0.004092166,0.00125,0.002969,162,1,1,2,151,218,0.000416,0.023646,242,564,0
PhysX.ScScene.postBroadPhase2,0.004323,0.001406,0.048959,408,242,435,4,4,1.03119299700484,0.007261923,0.00349,0.005469,157,1,1,2,142,218,0.001354,0.048959,266,435,0
PhysX.ScScene.registerSceneInteractions,0.00073,0.000156,0.023229,303,445,417,4,4,0.153552998264786,0.000914006,0.000573,0.000937,183,1,1,2,168,218,0.000156,0.023229,266,417,0
PhysX.ScScene.registerInteractions,0.000573,0.000156,0.006199,372,242,307,4,4,0.168597000767477,0.0007628824,0.000468,0.000834,255,1,1,2,221,218,0.000156,0.005886,242,307,0
PhysX.ScScene.registerContactManagers,0.001042,0.00026,0.036354,292,428,282,4,4,0.307965999425505,0.001517074,0.000833,0.001405,227,1,1,2,203,218,0.000209,0.036354,537,282,0
PhysX.ScScene.islandInsertion,0.010104,0.000937,0.388333,544,347,532,4,4,3.07124702073634,0.01735168,0.006615,0.02302,203,1,1,2,177,218,0.000781,0.388333,305,532,0
PhysX.ScScene.postBroadPhase3,0.001979,0.00026,0.275521,306,283,534,4,4,3.10035702542518,0.02026377,0.00099,0.01625,164,1,1,2,153,218,0.00026,0.275521,283,534,0
PhysX.ScScene.advanceStep,0.005469,0.00125,0.029896,298,347,467,4,4,1.53926400118507,0.008846344,0.004322,0.013385,188,1,1,2,174,218,0.00125,0.029896,242,467,0
PhysX.ScScene.processLostSolverPatchesTask,0.001146,0.000157,0.017866,373,546,552,4,4,0.2831209966389,0.001422719,0.000886,0.001407,232,1,1,2,199,218,0.000157,0.017657,546,552,0
UnityEngine.XRModule.dll!UnityEngine.XR::InputTracking.InvokeTrackingEvent(),0.003125,0.003125,0.003125,530,530,530,3,3,0.00312500004656613,0.003125,0.003125,0.003125,1,1,1,1,1,530,0.003125,0.003125,530,530,0
